Event,importance_score
Archery Men's Individual,0.0
"Art Competitions Mixed Architecture, Architectural Designs",0.0
"Art Competitions Mixed Architecture, Unknown Event",0.0
"Art Competitions Mixed Music, Unknown Event",0.0
Art Competitions Mixed Sculpturing,0.0
"Athletics Men's 1,500 metres",0.0
"Athletics Men's 10,000 metres",0.0
Athletics Men's 100 metres,0.0
Athletics Men's 110 metres Hurdles,0.0
Athletics Men's 20 kilometres Walk,0.0
Athletics Men's 200 metres,0.0
"Athletics Men's 3,000 metres Steeplechase",0.0
Athletics Men's 4 x 400 metres Relay,0.0
Athletics Men's 400 metres Hurdles,0.0
Athletics Men's 400 metres,0.0
"Athletics Men's 5,000 metres",0.0
Athletics Men's 800 metres,0.0
Athletics Men's Decathlon,0.0
Athletics Men's Discus Throw,0.0
Athletics Men's Hammer Throw,0.3333333333333333
Athletics Men's High Jump,0.0
Athletics Men's Javelin Throw,0.0
Athletics Men's Long Jump,0.0
Athletics Men's Marathon,0.3333333333333333
Athletics Men's Pentathlon,0.0
Athletics Men's Pole Vault,0.0
Athletics Men's Shot Put,0.0
Athletics Men's Triple Jump,0.0
"Athletics Women's 1,500 metres",0.0
Athletics Women's 100 metres,0.0
Athletics Women's 200 metres,0.0
Athletics Women's 400 metres,0.0
Athletics Women's 80 metres Hurdles,0.0
Athletics Women's 800 metres,0.0
Athletics Women's Discus Throw,0.0
Athletics Women's High Jump,0.0
Athletics Women's Javelin Throw,0.0
Athletics Women's Long Jump,0.0
Athletics Women's Pentathlon,0.0
Athletics Women's Shot Put,0.0
Basketball Men's Basketball,20.0
Basketball Women's Basketball,6.0
Boxing Men's Bantamweight,0.0
Boxing Men's Featherweight,0.0
Boxing Men's Flyweight,0.3333333333333333
Boxing Men's Heavyweight,0.0
Boxing Men's Light-Heavyweight,1.6666666666666667
Boxing Men's Light-Middleweight,0.3333333333333333
Boxing Men's Light-Welterweight,0.3333333333333333
Boxing Men's Lightweight,0.3333333333333333
Boxing Men's Middleweight,0.0
Boxing Men's Super-Heavyweight,0.16666666666666666
Boxing Men's Welterweight,0.0
"Canoeing Men's Canadian Doubles, 1,000 metres",0.6666666666666666
"Canoeing Men's Canadian Doubles, 500 metres",1.0
"Canoeing Men's Canadian Doubles, Slalom",0.0
"Canoeing Men's Canadian Singles, 1,000 metres",0.5
"Canoeing Men's Canadian Singles, 500 metres",0.16666666666666666
"Canoeing Men's Canadian Singles, Slalom",0.0
"Canoeing Men's Folding Kayak Doubles, 10 kilometres",0.0
"Canoeing Men's Folding Kayak Singles, 10 kilometres",0.0
"Canoeing Men's Kayak Doubles, 1,000 metres",0.0
"Canoeing Men's Kayak Fours, 1,000 metres",0.0
"Canoeing Men's Kayak Singles, 1,000 metres",0.3333333333333333
"Canoeing Men's Kayak Singles, 10,000 metres",0.0
"Canoeing Men's Kayak Singles, 500 metres",0.0
"Canoeing Men's Kayak Singles, Slalom",0.0
"Cycling Men's 1,000 metres Time Trial",0.0
Cycling Men's 100 kilometres Team Time Trial,0.0
"Cycling Men's Individual Pursuit, 4,000 metres",0.0
"Cycling Men's Road Race, Individual",0.0
"Cycling Men's Road Race, Team",0.0
Cycling Men's Sprint,0.0
Diving Men's Platform,0.0
Diving Men's Springboard,0.0
"Equestrianism Men's Dressage, Individual",0.0
"Equestrianism Mixed Dressage, Individual",0.0
"Equestrianism Mixed Dressage, Team",0.0
"Fencing Men's epee, Individual",0.0
"Fencing Men's Foil, Individual",0.0
"Fencing Men's Foil, Team",0.0
"Fencing Men's Sabre, Individual",0.0
"Fencing Men's Sabre, Team",0.0
"Fencing Women's Foil, Individual",0.0
Football Men's Football,24.166666666666664
Gymnastics Men's Floor Exercise,0.0
Gymnastics Men's Horizontal Bar,0.6666666666666666
Gymnastics Men's Horse Vault,0.16666666666666666
Gymnastics Men's Individual All-Around,0.6666666666666666
Gymnastics Men's Parallel Bars,0.3333333333333333
Gymnastics Men's Pommelled Horse,1.0
Gymnastics Men's Rings,0.8333333333333333
Gymnastics Men's Rope Climbing,0.0
Gymnastics Men's Side Horse,0.0
Gymnastics Men's Team All-Around,1.3333333333333333
Gymnastics Women's Balance Beam,0.0
Gymnastics Women's Floor Exercise,0.0
Gymnastics Women's Horse Vault,0.0
Gymnastics Women's Individual All-Around,0.0
Gymnastics Women's Team All-Around,0.0
Gymnastics Women's Team Portable Apparatus,0.0
Gymnastics Women's Uneven Bars,0.0
Handball Men's Handball,16.5
Handball Women's Handball,12.166666666666666
Judo Men's Half-Heavyweight,0.0
Judo Men's Half-Lightweight,0.0
Judo Men's Half-Middleweight,0.0
Judo Men's Heavyweight,0.16666666666666666
Judo Men's Lightweight,0.0
Judo Men's Middleweight,0.16666666666666666
Judo Men's Open Class,0.0
Rhythmic Gymnastics Women's Individual,0.0
Rowing Men's Coxed Eights,0.0
Rowing Men's Coxed Fours,0.0
Rowing Men's Coxed Pairs,0.5
Rowing Men's Coxless Fours,2.0
Rowing Men's Coxless Pairs,0.3333333333333333
Rowing Men's Double Sculls,1.0
Rowing Men's Quadruple Sculls,0.0
Rowing Men's Single Sculls,0.0
Sailing Men's Windsurfer,0.0
Sailing Mixed One Person Dinghy,0.0
Sailing Mixed Two Person Heavyweight Dinghy,0.0
Sailing Mixed Two Person Keelboat,0.0
Sailing Mixed Windsurfer,0.0
"Shooting Men's Air Rifle, 10 metres",0.5
"Shooting Men's Free Pistol, 50 metres",0.0
"Shooting Men's Free Rifle, Three Positions, 300 metres",0.0
"Shooting Men's Rapid-Fire Pistol, 25 metres",0.0
"Shooting Men's Small-Bore Rifle, Prone, 50 metres",0.0
"Shooting Men's Small-Bore Rifle, Three Positions, 50 metres",0.0
"Shooting Mixed Free Pistol, 50 metres",0.0
"Shooting Mixed Rapid-Fire Pistol, 25 metres",0.0
"Shooting Mixed Small-Bore Rifle, Prone, 50 metres",0.0
"Shooting Mixed Small-Bore Rifle, Three Positions, 50 metres",0.0
"Shooting Women's Air Pistol, 10 metres",0.5
"Shooting Women's Air Rifle, 10 metres",0.0
"Shooting Women's Small-Bore Rifle, Three Positions, 50 metres",0.0
"Shooting Women's Sporting Pistol, 25 metres",0.16666666666666666
"Swimming Men's 1,500 metres Freestyle",0.0
Swimming Men's 100 metres Backstroke,0.0
Swimming Men's 100 metres Breaststroke,0.0
Swimming Men's 100 metres Butterfly,0.0
Swimming Men's 100 metres Freestyle,0.0
Swimming Men's 200 metres Backstroke,0.0
Swimming Men's 200 metres Breaststroke,0.0
Swimming Men's 200 metres Butterfly,0.0
Swimming Men's 200 metres Freestyle,0.0
Swimming Men's 4 x 100 metres Medley Relay,0.0
Swimming Men's 4 x 200 metres Freestyle Relay,0.0
Swimming Men's 400 metres Freestyle,0.0
Swimming Men's 400 metres Individual Medley,0.0
Swimming Women's 100 metres Backstroke,0.0
Swimming Women's 100 metres Breaststroke,0.5
Swimming Women's 100 metres Freestyle,0.0
Swimming Women's 200 metres Backstroke,0.0
Swimming Women's 200 metres Breaststroke,0.3333333333333333
Swimming Women's 200 metres Freestyle,0.0
Swimming Women's 200 metres Individual Medley,0.0
Swimming Women's 4 x 100 metres Medley Relay,0.0
Swimming Women's 400 metres Individual Medley,0.0
Table Tennis Men's Doubles,0.6666666666666666
Table Tennis Men's Singles,0.0
Table Tennis Women's Doubles,0.3333333333333333
Table Tennis Women's Singles,0.0
Tennis Men's Doubles,0.0
Tennis Men's Singles,0.0
Tennis Women's Singles,0.0
Volleyball Men's Volleyball,0.0
Water Polo Men's Water Polo,31.5
Weightlifting Men's Light-Heavyweight,0.0
Weightlifting Men's Lightweight,0.0
Weightlifting Men's Middleweight,0.0
"Wrestling Men's Bantamweight, Freestyle",0.0
"Wrestling Men's Bantamweight, Greco-Roman",0.3333333333333333
"Wrestling Men's Featherweight, Greco-Roman",0.16666666666666666
"Wrestling Men's Flyweight, Freestyle",0.8333333333333333
"Wrestling Men's Flyweight, Greco-Roman",0.0
"Wrestling Men's Heavyweight, Greco-Roman",0.16666666666666666
"Wrestling Men's Light-Heavyweight, Greco-Roman",0.3333333333333333
"Wrestling Men's Lightweight, Freestyle",0.16666666666666666
"Wrestling Men's Lightweight, Greco-Roman",1.1666666666666665
"Wrestling Men's Middleweight, Freestyle",0.0
"Wrestling Men's Middleweight, Greco-Roman",1.3333333333333333
"Wrestling Men's Super-Heavyweight, Greco-Roman",0.3333333333333333
"Wrestling Men's Welterweight, Freestyle",0.16666666666666666
"Wrestling Men's Welterweight, Greco-Roman",0.0
